Temperature,Frequency,Material_Code,Waveform_Code,Bm,Core_Loss,Energy_Transfer,Material,Waveform
80.15354282661733,446333.5663164218,0.0005796216908128815,0.14351118088892031,0.07382587087173345,302744.71703090006,32950.96423259643,1,sin
89.24881711769682,472696.49293919525,0.27202353605182655,0.8458024248174749,0.13596292169366417,889078.4136875019,64269.19625436148,1,tri
89.51067981883872,499999.9999998398,3.2244571229426597,0.9440559256012322,0.19515131628130788,1171755.0523343387,97575.65814062268,4,tri
87.58370269779323,499964.6860579481,0.08780202216995225,0.8881515084894213,0.10881025227156624,833164.9236487823,54401.28361683975,1,tri
89.42378036785152,499999.98791779426,0.6385209400858594,1.0547294219431842,0.04121853077583111,108844.37859245599,20609.264889904785,2,tri
88.73436228745105,473315.62039094884,0.22143046740273575,0.7153723034554165,0.13383331360907613,876818.9539105874,63345.39785985628,1,tri
89.94778682748472,499997.6474079072,0.09522614583078318,0.23183073373937052,0.07209583337142178,378591.2524147151,36047.74707362337,1,sin
89.9339368598345,455088.63573042926,0.467600898808704,0.1595238172574159,0.06884295580749447,288535.05133386014,31329.646838082892,1,sin
87.94673646864057,473315.44161172386,0.017239499844776643,0.9590785266042859,0.21621350958803237,1184344.1929075776,102337.19277308023,1,tri
89.35203482911237,499907.3836683543,0.35625772343992185,0.9549514573996447,0.10843320525479361,799317.7221802649,54206.559941697524,1,tri
89.98306112972992,418043.2048023685,0.08631692805829876,0.17841977211845989,0.044326352711853,79161.64057679828,18530.330544863184,1,sin
88.94619929206905,487001.0849478683,0.23605352924989967,0.43036847147946683,0.04604823147587032,150668.07287022096,22425.538688679422,1,sin
83.93905413606416,499999.9999988555,0.2864863392397022,0.6316897333625339,0.24495614033004315,1304288.2039114502,122478.07016474122,1,tri
89.83706350499735,499999.9978105581,0.14723674726965325,0.06701271131524089,0.07693700015659272,433591.54942991445,38468.49990984727,1,sin
89.165134946054,422190.5264807149,1.0169483860094068,0.9424313564344473,0.05901384327568675,176689.89057424932,24915.085562212586,2,tri
80.87838329933496,499940.54871013534,0.22281889590187387,0.2061550706762914,0.07570094328559551,409985.92764295184,37845.971124075455,1,sin
83.84381290628556,481002.9627569056,0.01734889419155019,0.03634056268402476,0.09539470560199692,621193.7694649488,45885.1360258833,1,sin
83.18383159423695,499268.2780226863,0.09577965372182722,0.36498627667160044,0.032932131266234566,69749.00554150228,16441.96846891,1,sin
87.52935244440181,487199.39576589863,0.2314848562542715,0.4302560458283549,0.0691229438631015,336510.6927316805,33676.65648366318,1,sin
82.47985708143374,499999.9999813829,0.09527465544921185,0.1899874854691609,0.08622453981248873,504044.00659348833,43112.26990463911,1,sin
89.81065460682088,499999.9994157349,0.3539086753689191,0.4275927397787151,0.066600643301249,327964.1942373823,33300.32161171207,1,sin
80.1588458710915,473284.6286496501,0.2834875599598509,1.057145552549075,0.24034603543428343,1258526.3436341388,113752.08412793047,1,tri
87.61039257373278,79507.92182001658,0.6718276032267958,0.30908244126400924,0.018795582920630993,577.0225364314683,1494.397737415168,2,sin
83.22352520649372,480997.4669676388,0.4717099372399213,0.20580583236044367,0.05245356364393816,199126.1817891129,25230.031246160084,1,sin
88.62460987388886,473313.0199562176,0.36060349398102026,1.1955756203058363,0.19205138371169828,1135637.9688475016,90900.42041135425,1,tri
89.98099419049548,415825.10094024736,0.1512870359721458,0.17841977211845989,0.06863672953479236,235663.69397296873,28540.87498701349,1,sin
87.33436329453644,499668.88510606735,0.012709337923916028,0.38162237553117273,0.0833814361659567,488847.7614027502,41663.109247586304,1,sin
89.46205422014849,491419.0583079678,0.1778972942634549,0.23286660771425483,0.08084728969252929,453450.0389419751,39729.89896745421,1,sin
89.86014378898481,489672.75917714834,0.20081637762427668,0.02764055758705728,0.09561166349774497,646741.1985250709,46818.42707445782,1,sin
84.11780232465026,499968.7824766889,0.17468429413311395,0.6542813648414085,0.17222764716320496,1106231.057395095,86108.44706101235,1,tri
81.19618187520234,499980.14979380975,0.40645697217828114,0.8927590109881791,0.15225818417063308,1024120.4052231373,76126.0697289666,1,tri
84.02681598424788,499964.19402646914,0.17476005672521078,0.9378641689867389,0.1498059251820733,951459.968349387,74897.59864404482,1,tri
82.57764818492744,430411.25673257053,0.45979265719102863,0.38147168879178806,0.034913732171906305,58050.90018102077,15027.263341334572,1,sin
88.7802051849184,446333.5663164218,0.03499078514258194,0.00528591408953849,0.06481732904919628,252943.57646351773,28930.14963363278,1,sin
89.60316254368232,499999.7978269832,0.37519967729363685,0.6567681370134096,0.10843320525479361,801916.2229639889,54216.580705128574,1,tri
82.93247108183132,499999.9873188415,1.0410395346871173,0.8532068045333322,0.05413453307466979,214249.0876782902,27067.265850846303,2,tri
87.42293326176879,419283.9265106721,0.5435262769827968,0.8500676218512058,0.06802392757653639,218643.35785993643,28521.339450967764,2,tri
87.99877868559769,384017.93870689196,0.11614636390818493,0.011937175506673836,0.027247553468451452,29025.311177663854,10463.549317760551,1,sin
89.76936290812127,390827.41563626344,0.01904435415868548,0.009783408603942556,0.05911965332815659,168452.6100435797,23105.581323555263,1,sin
80.87838329933496,473193.2139629421,0.22281889590187387,0.2061550706762914,0.07570094328559551,376318.3784845188,35821.172653337344,1,sin
88.95925411725301,430411.25673257053,0.45193280670544084,0.38147168879178806,0.04441528701283982,97646.58045842327,19116.839501334205,1,sin
89.165134946054,499559.40057664324,0.29493009585356916,0.3032619161660498,0.05901384327568675,262130.1703524072,29480.92017252604,1,sin
89.25088493224028,473310.68806893466,0.22178927062121478,0.7109144290021883,0.11884191787447343,837152.3172693884,56249.149920598844,1,tri
80.16408724847858,432408.09276650887,0.020597015446902435,0.009783408603942556,0.05911965332815659,209257.7089688835,25563.81654064538,1,sin
89.46546998462591,491419.0583079678,0.1778972942634549,0.21828209286924866,0.08008750521417561,447052.2848397351,39356.52639458464,1,sin
83.78255142689638,499787.8311494955,0.4412894434719413,0.20457022959322835,0.0445534268611678,123171.90954295195,22267.26058122073,1,sin
89.31595899051602,499848.7246710447,0.025236839897705608,0.1148563071033889,0.08819947217064555,524007.021421583,44086.39368115648,1,sin
89.70358726327925,499978.37233068683,0.13678530513559067,0.9320387315422036,0.09661399601528803,746535.7094769574,48304.90847208717,1,tri
79.51364534221008,499999.8414683454,0.5316767299791024,0.8581227349288023,0.04457032772515264,125239.83701519245,22285.15679676852,2,tri
80.87838329933496,499997.8963132853,0.23437349498149646,0.2061550706762914,0.07570094328559551,410690.2401198191,37850.31239172907,1,sin
87.2314145466675,499990.5818253299,0.1750114276163568,0.7218577648364574,0.09696663255174165,772299.4255462622,48482.40302718828,1,tri
84.11780232465026,499968.7824766889,0.23596492587844028,0.6542813648414085,0.17222764716320496,1106231.057395095,86108.44706101235,1,tri
89.55813006532554,484783.750775046,0.045321082398117385,0.13130633415768825,0.018795582920630993,23336.143828977267,9111.793186266887,1,sin
87.2314145466675,499708.5184676796,0.19566356045187214,0.7820378912726705,0.09696663255174165,769796.8938589704,48455.05229323069,1,tri
82.55089348308239,498583.5620794061,0.025236839897705608,0.17623125370427178,0.08531013202713936,495599.97127910744,42534.22950755557,1,sin
84.10865040014487,499964.19402646914,0.17476005672521078,0.8956587138005507,0.1498059251820733,951459.968349387,74897.59864404482,1,tri
89.51067981883872,499999.9999998398,3.1953276776658104,0.9440559256012322,0.19515131628130788,1171755.0523343387,97575.65814062268,4,tri
89.49043349001913,491419.0583079678,0.17042131149566664,0.21828209286924866,0.08305245127734576,472345.39855600335,40813.55739688163,1,sin
